"","Avg.Egg","Avg.2cell","Avg.16cell","Avg.Morula","Avg.Blastula","Avg.Gastrula","Avg.Prism","Avg.Pluteus"
"C00009",1.24248295666667,0.4287427,-0.420121463333333,-0.900021256666667,-1.72036996333333,-1.44499030333333,0.46789109,2.34638625666667
"C00020",0.0590220503333333,-0.0134507916666667,0.060317914,0.113196142333333,-0.04132071,-0.065044095,-0.0528433243333333,-0.0598771863333333
"C00022",0.0121641803,0.1189831132,0.0281939144,-0.209374648166667,-0.180014199766667,-0.253543136266667,-0.0412706972333333,0.5248614736
"C00025",-1.160689,0.0122501666666667,0.844636866666667,0.0611508,-0.394428233333333,1.26881943333333,-0.191089033333333,-0.440651
"C00026",-0.262012410666667,-0.208260828666667,-0.0287865193333333,0.0182401356666667,0.419037101333333,-0.0241287183333333,0.0475052993333333,0.03840594
"C00037",0.0140114333333334,1.00423526666667,0.0140114333333334,1.00423526666667,1.00423526666667,-1.74499523333333,-2.29996863333333,1.00423526666667
"C00041",1.34898016666667,0.219269233333333,1.34898016666667,0.219269233333333,-1.78751856666667,-1.78751856666667,0.219269233333333,0.219269233333333
"C00042",-0.174223893333333,-0.0274344166666667,0.13160502,0.216545883333333,0.0674742866666667,-0.199080333333333,-0.141033673333333,0.12614712
"C00047",0.463691969833333,0.628123065,0.479923077333333,0.277771380333333,-0.369866127333333,-0.2297445215,-0.642572907,-0.607325932333333
"C00048",-0.436339833333333,-0.293386423333333,-0.363137076666667,-0.66962036,-0.281605343333333,0.125741043333333,0.987663686666667,0.930684313333333
"C00049",-0.543747316666667,-0.12836287,-0.300600176666667,0.0626580366666667,-0.0954069233333333,-0.12460148,0.68797101,0.442089706666667
"C00062",0.182093616666667,0.227182756666667,0.22840243,0.236195236666667,-0.175798983333333,-0.225821513333333,-0.234150796666667,-0.23810275
"C00064",1.57931026333333,1.465898105,0.771713331666667,-0.48832511,-0.819869713333333,-0.80483099,-0.853692813333333,-0.850203108333333
"C00073",0.0474476846,-0.202070065366667,-0.1087990034,0.183889752533333,0.0639426655333333,0.0868844623666667,-0.0178318304333333,-0.0534636659
"C00077",0.671335413333333,0.529233826666667,0.367926471666667,0.591517356666667,-0.426427965,-0.516985918333333,-0.608563511666667,-0.608035671666667
"C00078",0.492720383333333,-0.128378413333333,0.138671083333333,0.63252459,0.0096792,-0.36949753,-0.38696852,-0.38875079
"C00079",-0.0893090733333333,-0.37088347,-0.07392773,1.08356324333333,1.23181865333333,-0.568927096666667,-0.528533906666667,-0.683800623333333
"C00082",0.12355456,-1.18175368,-1.02560409666667,-0.181814733333333,2.15771516333333,-0.41091326,0.03377362,0.485042436666667
"C00085",-0.006023007,-0.00572687766666667,0.006937754,0.012334241,-0.00541100833333333,-0.000368919666666667,-0.000368919666666667,-0.00137326366666667
"C00086",-0.1915147,-0.271777673333333,-0.0492313633333333,-0.181724513333333,-0.304394213333333,0.24028391,0.27473513,0.483623423333333
"C00089",-0.0296527633333333,-0.0703495,-0.0954640333333333,-0.0787341733333333,-0.0749766366666667,0.12013277,0.133184243333333,0.09586009
"C00668",-0.00354465766666667,-0.046852917,-0.0243199016666667,-0.000733131000000001,-0.052670201,-0.006463353,0.0494103386666667,0.0851738223333333
"C00093",-0.587082663333333,-0.218838276666667,0.0519332533333333,0.947985713333333,0.297500973333333,-0.239134786666667,-0.174048766666667,-0.0783154466666667
"C00097",0.613745636666667,-0.238322716666667,0.39931017,0.586002343333333,0.849724126666667,-0.331909406666667,-0.912215216666667,-0.966334936666667
"C00099",0.03890117,-0.209992638333333,-0.10220071,-0.00788466999999999,0.174921071666667,0.0250379216666666,0.00743307833333332,0.0737847783333334
"C00105",0.0205663033333333,-0.0345285333333333,0.09530411,0.207039256666667,-0.09769653,-0.0715262733333333,-0.0564097,-0.0627486433333333
"C00106",0.114093256666667,-0.0206310833333333,-0.0318567933333333,-0.09493388,-0.0746962533333333,0.01101624,0.0845693933333333,0.0124391133333333
"C00111",-0.391055252,-0.139988859166667,0.127743637,0.532556912333333,0.1675344285,-0.114075765333333,-0.119978947333333,-0.062736151
"C00117",-0.00764975723333333,-0.0589673216833333,0.0808888751833333,0.08552082725,-0.0124549400666667,-0.0547613197,-0.0018660561,-0.03071030435
"C00122",-0.323141026666667,-0.148035954966667,-0.101476650033333,0.3869657436,0.0615006330666667,-0.0229441199666667,0.0802417956666667,0.0668895792333333
"C00123",-0.0384718666666667,-0.7146202,-0.376546033333333,1.2223289,0.856259466666667,-0.3844226,-0.342697466666667,-0.221830133333333
"C00134",0.00695211233333333,-0.00858409166666667,-0.150609936,-0.106259399,-0.0198300156666667,0.0483126593333333,0.187344797,0.0426738733333333
"C00135",0.271306176666667,-0.327734516666667,0.221360093333333,0.801865136666667,0.946118043333333,-0.344980093333333,-0.754517656666667,-0.813417183333333
"C00137",-0.119938242,-0.102643761,-0.11386001,-0.0614297053333333,0.271375816333333,0.201345639,-0.0412814426666667,-0.0335682936666667
"C00147",0.0723497533333333,0.0485537333333333,0.26112174,0.485504093333333,0.0395395066666667,-0.14118688,-0.350046346666667,-0.415835596666667
"C00148",-0.867658133333333,-0.700547533333333,-0.177216433333333,0.3381166,0.8377846,0.318724033333333,-0.0833702666666667,0.334167066666667
"C00152",0.5996185065,0.360902443666667,0.314448302666667,0.0377182428333333,-0.308443585166667,-0.342639553,-0.330814692,-0.330789698333333
"C00153",0.238043107666667,0.0807510233333333,0.00658983066666666,-0.0379474613333333,-0.171480357666667,-0.164805237333333,-0.0117753306666667,0.060624425
"C00158",-0.224451340666667,-0.0988168363333333,0.0608074126666667,0.329243360333333,0.002030701,-0.0682854796666667,-0.00342980366666667,0.00290198633333333
"C00178",0.0507301055,0.0348909781666667,-0.0090174902,-0.0093701134,0.0316827279666667,-0.0327558232,-0.0329720693666667,-0.0331883155333333
"C00183",-2.56271603333333,-2.01308563333333,-0.8682435,-0.0225257999999999,1.6689096,0.8231919,2.81433386666667,0.160135433333333
"C00186",-0.49431179,-0.519884953333333,-0.708618703333333,-0.383687593333333,-0.02215353,0.131376393333333,0.853884423333333,1.14339575
"C00188",0.2022144,-0.123923633333333,0.459195033333333,-0.176446366666667,-0.2393682,-0.437682333333333,0.0820973,0.2339138
"C00189",-0.215909693333333,-0.0880861466666667,-0.196843576666667,-0.284329966666667,-0.0208557566666667,0.216953703333333,0.26686009,0.322211336666667
"C00191",-0.0587806133333333,-0.0449296266666667,-0.07719617,-0.0842770066666667,0.0420260766666667,0.0663261933333333,0.0810558066666667,0.0757753366666667
"C00192",-0.586979696666667,-0.150889346666667,-0.655345963333333,-0.893404793333333,-0.335851926666667,0.805484423333333,1.06894089666667,0.748046406666667
"C00199",-0.0860044966666667,-0.07438801,0.0810914866666667,0.133188103333333,-0.0155283833333333,-0.03223129,0.00392839333333333,-0.0100558066666667
"C00209",-0.00531109666666668,0.193412406666667,0.0120425233333333,-0.328830336666667,-0.25288344,-0.250911956666667,0.42944982,0.20303208
"C00212",-0.196577661,-0.195352801,-0.118785392,0.02255188,-0.0589751116666667,0.104254977333333,0.253456696333333,0.189427412
"C00267",0.0371931373333333,-0.0518094593333333,-0.0557330271666667,-0.0498036578333333,-0.0965928578333333,0.478139204333333,-0.128932044166667,-0.132461298333333
"C00242",-0.0408449966666667,-0.0300675866666667,-0.0510721133333333,-0.0546852133333333,-0.0469889466666667,0.00798616666666667,0.157760453333333,0.0579122266666667
"C00249",-0.698771493333333,-0.393228206666667,-0.844540026666667,-1.04342855666667,-0.605531923333333,0.781265623333333,1.27317119333333,1.53106338333333
"C00253",0.202950177,0.331442721666667,-0.064458243,-0.382666461666667,0.136069653666667,-0.0330116526666667,-0.000443676000000013,-0.189882518666667
"C00258",-0.0216241203333333,-0.0135275186666667,-0.047996141,-0.056788322,-0.0809759473333333,-0.00757395366666667,0.042049484,0.186436519333333
"C00262",-0.0133667272666667,-0.0204214183,0.00298237493333333,-0.0167287918333333,-0.00916917453333333,-0.0198432971,0.0967757452333333,-0.0202287112333333
"C00315",-0.116758846666667,-0.108618735666667,-0.117139788333333,-0.0770515426666667,0.008217161,0.105299038,0.112048077666667,0.194004637
"C00329",-0.0141880146666667,-0.0108272013333333,0.015364096,-0.0133648763333333,-0.0162806866666667,0.0471074636666667,-0.00395884066666667,-0.003851941
"C00334",0.097953413,-0.034941117,0.072291952,-0.0554867416666667,-0.079587079,-0.0537634323333333,0.0341471336666667,0.019385871
"C00346",0.0660727354666667,0.0133233132,-0.0338843337666667,-0.0217516116333333,-0.0411285273666667,-0.00225565576666667,0.015835022,0.00378905786666667
"C00380",0.21103852,0.0842449566666667,0.152334566666667,0.107573093333333,-0.01063267,-0.10310934,-0.229586416666667,-0.2118627
"C00392",-0.146032103333333,-0.137158593333333,-0.12183381,-0.113336883333333,-0.170056446666667,0.98453811,-0.142201056666667,-0.1539192
"C00398",0.34128376,-0.0571692496666667,0.0252308676666667,-0.00384116733333333,-0.0717672726666667,-0.0832584676666667,-0.0717314273333333,-0.0787470433333333
"C00407",-1.14490115666667,-1.55766988666667,-0.90991137,1.53689565666667,1.37403719333333,0.13281468,0.436054866666667,0.132680016666667
"C00431",0.111621005333333,0.070420473,0.0528856996666667,0.02542516,-0.037669563,-0.0544634493333333,-0.0536151936666667,-0.114604132333333
"C00438",-0.104234877666667,0.109763522333333,0.0383847566666667,0.247289457333333,-0.109685841333333,-0.0709717236666667,-0.0499383486666667,-0.0606069446666667
"C00475",-0.0330983566666667,-0.0214483,-0.04351495,-0.0117312166666667,-0.0376652,0.0364351844166667,0.0605376076666667,0.0504852443333333
"C00483",-0.0577373733333333,-0.0225765033333333,0.00177225,0.145890383333333,-0.0460544833333333,0.116849423333333,-0.0307711566666667,-0.10737255
"C00489",0.125672943333333,-0.0189489766666667,-0.02066905,-0.01703651,-0.01924238,-0.0164537466666667,-0.0164537466666667,-0.01686854
"C00491",-0.0660039386666667,0.0192553093333333,0.0653968303333333,0.038232124,0.122436701333333,-0.0420522696666667,-0.099458418,-0.0378063383333333
"C00519",0.243594316666667,0.14125926,0.0249163433333333,-0.0741086,-0.0301612333333333,-0.0846444566666667,-0.0806728066666667,-0.14018282
"C00530",0.108189943333333,-0.0548032033333333,-0.0548935233333333,-0.0599940066666667,-0.0581242633333333,-0.0478882566666667,-0.04318772,0.210701036666667
"C00539",-0.171987237,0.0157341796666667,-0.269353622333333,-0.419778777333333,-0.241034626666667,0.140330482666667,0.523164623666667,0.422924976333333
"C00547",-0.0253993266666667,-0.0608167766666667,-0.0492847933333333,-0.0425407666666667,-0.0353147966666667,0.00887585333333333,0.0767123566666667,0.12776825
"C00606",-0.04251132,0.0184052266666667,0.10410747,-0.00139147333333333,0.0467192533333333,-0.06532396,-0.03529612,-0.02470907
"C00645",0.117468114,0.020829806,-0.0555216193333333,-0.0388807853333333,-0.01278529,-0.00833266066666666,-0.0197742406666667,-0.00300332466666667
"C00712",0.120571833333333,-0.0708368266666667,-0.105427263333333,-0.24880135,-0.159949036666667,0.07620922,0.149355116666667,0.23887831
"C00716",-1.67707197,-1.40006006666667,-0.748022296666667,0.563620018333333,1.540401085,2.79388420666667,-0.53034769,-0.54240379
"C00750",-0.0825909783333333,-0.08218104,-0.070192587,-0.042461294,0.196143921666667,0.159648823666667,-0.043976291,-0.034390554
"C00785",-0.024705426,-0.037530415,0.0681605383333333,-0.0195901493333333,0.0365809196666667,-0.035051263,-0.034116865,0.0462526606666667
"C00791",-0.0321963173333333,-0.151154044666667,0.119865794333333,0.226851132666667,-0.0158922333333333,-0.065238821,-0.119709644,0.0374741333333333
"C00794",-0.0890494066666667,-0.103015043333333,-0.12738255,-0.19251119,-0.171637123333333,0.131245983333333,0.0684945433333333,0.483854796666667
"C00815",0.003009296,-0.016808773,0.0407688346666667,-0.0367404136666667,-0.0293857773333333,0.008132641,0.021045407,0.00997878466666667
"C00818",-0.00774959333333333,-0.0179815833333333,0.00323645666666667,0.0899653366666667,-0.0201760066666667,-0.0164746,-0.0148309566666667,-0.0159890533333333
"C00823",-0.0554471023333333,-0.030860923,-0.059817504,-0.0977085646666667,-0.0597846096666667,0.055262407,0.136292103,0.112064193666667
"C00936",0.202946111333333,-0.017104525,-0.056137052,-0.0429849723333333,-0.0311234423333333,-0.102277142,0.00464469766666667,0.0420363246666667
"C00956",-0.225912069,-0.212615221666667,-0.194763713,-0.262250696,-0.00888133899999999,0.0886753026666667,0.494118311,0.321629426
"C00984",0.0280982706666667,-0.0561960301666667,-0.0470346645,-0.0593556258333333,-0.103516016166667,0.445870599166667,-0.1107411,-0.0971254333333333
"C01013",-0.111698584466667,-0.0289128785,-0.0971523665666667,-0.209506958866667,-0.125889710333333,0.0781100992,0.277301233133333,0.217749166466667
"C01041",0.344236673333333,-0.125827533333333,0.113675186666667,0.200767016666667,-0.0784774833333333,-0.116791486666667,-0.162575986666667,-0.175006393333333
"C01089",-0.100220117333333,-0.0347468393333333,-0.140893537,-0.232142073666667,-0.166354818666667,0.100445315,0.369848700666667,0.204063369666667
"C01157",0.53851107,0.213438126666667,0.357276836666667,-0.735947386666667,0.50275379,0.0439623433333334,-0.35387163,-0.566123143333333
"C01384",0.103412920333333,0.0525516,0.0208120746666667,-0.0230462326666667,0.0253019883333333,-0.04075314,-0.0557817796666667,-0.0824974303333333
"C01487",0.12199371885,0.00969385298333333,-0.000129980049999998,0.000336111466666667,-0.0056676504,-0.0253184343166667,-0.0459355678166667,-0.0549720503333333
"C01530",-0.942156033333333,-0.569368166666667,-0.891592566666667,-1.19490763333333,-0.7099964,1.27491646666667,0.9442826,2.0888218
"C01571",-0.0409107086666667,-0.0587920583333333,-0.106579796,-0.175155988,-0.118069187666667,0.100379917333333,0.19055483,0.208572991666667
"C01585",-0.139555071333333,-0.075387474,-0.161284114,-0.271773195,-0.149438672,0.140811615666667,0.365373073,0.291253837
"C01595",-0.0506826586666667,-0.012638849,-0.0843712783333333,-0.116118495333333,-0.0619801763333333,0.063448893,0.108177335333333,0.154165228333333
"C01601",-0.412928332666667,-0.184162175333333,-0.174813644333333,-0.418873983333333,-0.265414372666667,0.324404849333333,0.548749471333333,0.583038188666667
"C01620",0.149191333333333,0.0112107233333333,0.0462795333333333,0.03509855,-0.00540561666666667,-0.0908633833333333,-0.0797475,-0.06576364
"C01672",-0.32448597,0.741194773333333,0.391197006666667,0.572354083333333,-0.1431167,-0.45200478,-0.232630496666667,-0.552507913333333
"C01712",0.039166395,-0.0482335326666667,-0.125430183666667,-0.224491384,-0.132311472,0.0609974913333333,0.179113610333333,0.251189075666667
"C01879",3.517252,3.517252,1.99914066666667,-1.68188433333333,-2.971489,-2.32668666666667,0.917906,-2.971489
"C02037",-0.0862709648333333,0.404993812,0.292775135,0.379006913166667,0.326006417,-0.363823570166667,-0.452646437,-0.500041307
"C02214",0.1056689174,0.0767953952,-0.0050357885,-0.0047966482,-0.0274405965333333,-0.0154974271666667,-0.0445789912666667,-0.085114861
"C02242",0.00654176233333333,-0.006588861,-0.00822486166666667,0.028812204,-0.005135061,-0.004408161,-0.005135061,-0.005861961
"C02291",-0.129070644333333,-0.0944950706666667,-0.118941759666667,0.135423282333333,0.232370475333333,-0.0241783633333333,0.00409210233333333,-0.00520002066666667
"C02356",-0.09142848,-0.121054833333333,-0.0857986333333333,-0.120329743333333,0.0262366633333333,0.23976826,0.0724617766666667,0.08014499
"C02479",-0.018453726,-0.0125703873333333,0.00321097666666667,-0.0112886006666667,-0.0245214106666667,0.015090601,0.0304661343333333,0.018066412
"C02504",-0.0751146166666667,-0.0296140766666667,-0.259195576666667,-0.483494263333333,-0.282863206666667,-0.10601538,0.315642673333333,0.920654443333333
"C02630",-0.182928182,-0.182733692333333,-0.167347204666667,0.0761739256666667,0.787711477,-0.129324222333333,-0.0966486753333333,-0.104903425666667
"C02674",0.191245664333333,0.042718332,0.0352485353333333,-0.0491425443333333,-0.0170035716666667,-0.0536975146666667,-0.043393402,-0.105975500333333
"C02679",-0.054656046,-0.045641389,-0.126439515333333,-0.209686602666667,-0.142380384,0.102957698333333,0.293169236666667,0.182677001666667
"C03547",-0.109046773333333,-0.0813356233333333,-0.148834146666667,-0.237825413333333,-0.158937666666667,-0.00383324666666666,0.22821413,0.511598726666667
"C03665",0.0699555233333333,0.14905158,-0.0556679333333333,-0.128284883333333,-0.03844058,-0.0778028533333333,0.117745916666667,-0.0365567733333333
"C03668",-0.203022232333333,-0.0772599056666667,-0.0236309533333333,0.423523629666667,0.037240878,-0.0688557683333333,-0.0345408993333333,-0.0534547496666667
"C05145",0.0654032598333333,-0.0590717935,-0.0651165071666667,-0.04315326,0.225100947,-0.0146542678333333,-0.0472616191666667,-0.0612467588333333
"C05382",0.210327012333333,0.112756128333333,0.024199365,-0.0134141103333333,-0.129372086,-0.085333029,-0.0520588673333333,-0.0671044133333333
"C05574",-0.583271383666667,-0.189006277,-0.282101324333333,0.0613058886666667,-0.112977833333333,-0.0639766746666667,0.679737891333333,0.490289713
"C06104",0.114146041333333,0.0574519946666667,0.00702960366666666,-0.053030216,-0.058441765,-0.058441765,-0.058441765,0.04972787
"C06423",-0.0601043323333333,-0.0162667936666667,-0.107287241666667,-0.172893011666667,-0.0948219533333333,0.068360005,0.203076174333333,0.179937153333333
"C06424",-0.08909128,-0.0627027433333333,-0.16162321,-0.29516424,-0.17598607,0.152582436666667,0.269985873333333,0.361999223333333
"C06429",-0.00700282226666667,-0.0370930332666667,-0.0643697653333333,-0.0928391147,-0.0803556718666667,0.0193128121666667,0.0871421026333333,0.1752054926
"C06771",0.0229141773333333,-0.010868286,-0.069420486,-0.152077315,-0.0771442716666667,0.056166143,0.049351798,0.181078240333333
"C08348",0.074902106,-0.0333468943333333,0.0151387001666667,0.0226334816666667,-0.00721319566666667,-0.0279123985,-0.0165592775,-0.0276425216666667
"C19670",-0.0506172166666667,-0.31911637,-0.43877012,-0.43227889,-0.359562983333333,0.0740523833333333,0.69519512,0.83109808
"D01924",-0.110476726,-0.145302375666667,-0.234336539666667,-0.324391258333333,-0.184828156,0.118957134,0.490189507,0.390188415333333
