"","2DG-1","2DG-2","2DG-3","Azide-1","Azide-2","Azide-3","Cer-1","Cer-2","Cer-3","DMSO-1","DMSO-2","DMSO-3"
"Label","2DG","2DG","2DG","Azide","Azide","Azide","Cer","Cer","Cer","DMSO","DMSO","DMSO"
"Glyoxylic acid-meto-TMS","1.0572498","2.4312840","1.7747994","0.5230512","1.2194413","1.3271231","0.6122881","2.1570476","1.8494061","1.3443622","0.5317621","1.6860796"
"Pyruvic acid-meto-TMS","2.4161936","4.2401734","3.2898252","0.3409247","0.8998784","0.7282075","1.1418722","0.5569071","0.8293312","3.5207087","0.8698333","0.4649718"
"Lactic acid-2TMS","2.2605500","2.2077998","1.7806109","0.3404379","0.9927835","1.1545726","0.4258008","4.1022781","3.0383839","1.4671635","0.5128439","4.0760511"
"Caproic acid-TMS","0.9616766","2.4393925","2.1135895","0.6466677","1.2272830","1.7403007","0.6686853","2.2520071","2.5664264","1.3983673","0.5719675","2.7022890"
"Glycolic acid-2TMS","2.9852260","2.2225715","1.7306455","0.5634459","0.8955723","1.5092890","0.7184104","2.2324157","2.0402736","1.7378077","0.5730151","1.9802546"
"Alanine-2TMS","0.22161589","0.36733343","0.13809036","0.26330610","0.07618681","0.15534423","0.22226478","0.26335263","0.24680049","0.88869831","0.03645910","0.15873908"
"Hydroxylamine-3TMS","1.6628403","2.7629867","2.9749555","0.8172571","1.9028164","2.0475270","0.7440599","2.7909230","3.6136323","1.5595234","0.5717350","4.0225618"
"Glycine-2TMS","0.09248961","0.10266573","0.06375821","0.14680576","0.03156027","0.08940788","0.12297396","0.11860582","0.10763115","0.35935293","0.01504239","0.05954989"
"Oxalic acid-2TMS","1.0079098","3.0115971","2.4418272","0.5194781","1.2360007","1.3543532","0.4837800","2.2371502","2.4189727","1.5715368","0.3606925","1.5719172"
"3-Hydroxypropionic acid-2TMS","1.1425239","2.3057349","1.8328202","0.6835370","1.1978957","1.7995001","0.5445485","2.2427215","2.3862160","1.3033146","0.4739238","2.6462047"
"2-Aminoisobutyric acid-2TMS","0.3221849","0.3221849","0.3221849","0.3221849","0.3221849","1.6109243","0.3221849","2.2073215","0.3221849","0.3221849","0.3221849","0.3221849"
"3-Hydroxybutyric acid-2TMS","0.9445875","2.5268018","1.5237049","0.4590924","1.2809094","1.8945304","0.6131215","2.4086149","2.5808103","1.4213085","0.3794449","2.6038839"
"Valine-2TMS","0.18431934","0.25253950","0.11257768","0.23794009","0.07089049","0.16968990","0.22480421","0.22862945","0.25324179","0.91603088","0.02866812","0.12560382"
"Urea-2TMS","0.6641194","1.6173834","1.2270853","0.7875094","0.6239737","0.8496725","0.4942990","1.9713666","1.6103795","1.0587586","0.5197891","1.9296653"
"Benzoic acid-TMS","1.0293482","1.9555190","1.7479827","0.5677168","1.1290220","1.2259673","0.6615674","1.4417234","1.9178745","1.4438144","0.7596740","1.4148449"
"2-Aminoethanol-3TMS","1.2183081","2.5297277","1.5895639","0.4688734","0.8505862","1.0892249","0.7414594","2.2412667","2.1471199","2.3803963","0.5849589","3.1645110"
"Glycerol-3TMS","0.5937268","1.0427232","0.8684529","0.5524379","0.4931092","0.9746473","0.6375901","1.6625148","1.9552298","1.5818884","0.3489344","1.2334046"
"Octanoic acid-TMS","0.9016618","2.6297522","1.7514370","0.5841221","1.3336506","1.9523945","0.6280964","2.1502088","2.6110710","1.5852582","0.5568168","2.2230756"
"Leucine-2TMS","0.18899000","0.25306511","0.11302058","0.23062237","0.07834884","0.17900425","0.24319025","0.21541179","0.23658122","1.11804434","0.02431406","0.14224829"
"Phosphoric acid-3TMS","0.6211763","1.0657683","1.0538081","0.4325840","0.4408830","0.8222880","0.4594373","0.9402342","1.4606928","1.6237716","0.2342402","0.9191297"
"Isoleucine-2TMS","0.18227143","0.25537737","0.11567120","0.23302167","0.07544122","0.17958239","0.26684762","0.21760115","0.22811518","1.11216920","0.02728304","0.13545613"
"Proline-2TMS","0.16793638","0.24829176","0.11629602","0.18390351","0.06547053","0.15769688","0.19642472","0.13917992","0.17298771","1.19358537","0.02367353","0.13908902"
"Glycine-3TMS","0.3578029","0.7717820","0.7622775","0.2142059","0.2675413","0.5287470","0.1437794","0.9364115","0.8094808","0.6428478","0.1338510","0.8435477"
"Succinic acid-2TMS","0.5479645","0.6666622","0.4196266","0.3425694","0.1498285","0.2554352","0.4857526","0.3063442","0.7646638","1.6516008","0.1260884","0.2419801"
"Glyceric acid-3TMS","2.3296732","1.5377963","0.9291583","0.1219075","0.8731881","0.9332982","1.2499216","1.4309694","1.3738764","2.3647853","0.6095373","0.9766989"
"Serine-3TMS","0.16760611","0.25463692","0.08008800","0.18117991","0.04253867","0.12328166","0.16770162","0.10291483","0.20036679","1.89056195","0.02304254","0.10586236"
"Fumaric acid-2TMS","0.35743887","0.63750149","0.16663745","0.23470602","0.02189647","0.02189647","0.70273966","0.20384006","0.22461485","0.70884024","0.10948236","0.02189647"
"Nonanoic acid-TMS","0.9115689","2.2137963","1.8879970","0.5865865","1.1964406","1.7072588","0.6162583","2.1274180","2.3815409","1.5003671","0.5065582","2.5810589"
"Threonine-3TMS","0.117108635","0.178936542","0.075032879","0.153055738","0.026017571","0.135764928","0.002832037","0.106451990","0.133762703","1.995578766","0.014160185","0.103749640"
"Glutaric acid-2TMS","1.6003649","2.3768474","2.3514132","0.5911861","0.6198254","0.1182372","0.1182372","0.9971897","3.1261578","0.1182372","1.7289332","0.1182372"
"3-Aminopropanoic acid-3TMS","0.40064494","0.42547566","0.22721331","0.04078326","0.04078326","0.58278677","0.04078326","0.20391630","0.50323935","0.04078326","0.04078326","0.29373901"
"Decanoic acid-TMS","1.0433287","2.2887251","1.6791491","0.5162677","1.1022065","1.4815133","0.5998885","1.9346077","2.3191199","1.4900090","0.6634702","3.1748110"
"Adipic acid-2TMS","0.8110311","4.8048145","2.9304345","0.0927569","0.5023667","0.0927569","0.0927569","0.5098010","2.5731423","0.0927569","2.8718357","0.4637845"
"Aspartic acid-3TMS","0.27000268","0.56915835","0.16736648","0.28092404","0.05564539","0.28275002","0.25042637","0.01112908","0.32757081","2.13354419","0.08129425","0.15664935"
"3-Aminoglutaric acid-2TMS","0.26014979","0.49207036","0.16444995","0.28050429","0.04187855","0.31503108","0.24411794","0.03357958","0.30989773","2.02160108","0.09297736","0.14306169"
"4-Hydroxyproline-3TMS","0.200806533","0.244325523","0.007445365","0.200778682","0.037226827","0.007445365","0.090928707","0.046158687","0.007445365","0.352452992","0.043962417","0.007445365"
"5-Oxoproline-2TMS","0.19465187","0.35104382","0.17725223","0.21833359","0.08444489","0.19068891","0.22386099","0.19110380","0.41508206","0.57338692","0.08169827","0.22234276"
"3-Hydroxyglutaric acid-3TMS","1.0802185","1.8083385","1.6510458","0.4480749","0.7643693","0.6349479","0.8185238","1.1722376","1.2027077","1.3953741","0.7261323","0.5835181"
"2-Isopropylmalic acid-3TMS","1.0144509","1.8725869","1.5745921","0.4937888","0.7167183","0.6139986","0.8041667","1.1782609","1.2135103","1.2647059","0.6928354","0.5654102"
"2-Ketoglutaric acid-meto-2TMS","0.65901756","0.03443567","0.03443567","0.03443567","0.03443567","0.03443567","0.03443567","0.03443567","0.03443567","0.03443567","0.17217837","0.03443567"
"Glutamic acid-3TMS","0.14024342","0.30384203","0.12292467","0.17253176","0.01117339","0.15251618","0.11890475","0.01341732","0.25946086","0.47410495","0.03463258","0.08582730"
"Triethanolamine-3TMS","1.2460597","3.2069159","0.9978264","0.6848348","1.5733594","1.1324679","0.5560913","1.1997921","1.6374347","3.7582990","0.8707862","1.6788211"
"5-Aminovaleric acid-3TMS","0.06898021","0.06898021","0.06898021","0.06898021","0.06898021","0.06898021","0.06898021","0.34490106","1.36435776","0.06898021","0.06898021","2.41422123"
"Phenylalanine-2TMS","0.192922355","0.236314076","0.122324949","0.239881374","0.019495414","0.222217783","0.164585283","0.003899083","0.280456490","0.848794857","0.037806267","0.088690085"
"Lauric acid-TMS","0.9668617","2.8535007","1.2834741","0.4138259","1.0980470","1.3933706","0.3609933","1.6293610","2.6147983","1.4105576","0.5937973","2.2668687"
"1,6-Anhydroglucose-3TMS","1.2751452","1.2061917","2.3354423","0.3450107","1.0910855","2.0680997","0.7930704","1.6604743","2.0602751","1.6546580","0.3947960","2.0559068"
"Putrescine-4TMS","1.22384201","1.74339225","1.33637345","0.65534381","1.19439328","1.36281640","0.06793315","1.59764874","0.06793315","1.38216042","0.33966576","1.20471795"
"2-Deoxy-glucose-4TMS(2)","0.0862431","2.5660185","0.8954983","0.0862431","1.0304628","1.5188576","0.8614261","1.1897311","1.2981036","0.9397299","0.4312155","1.6697136"
"Glycyl-Glycine-4TMS","0.00288572","0.00288572","0.08816834","0.00288572","0.00288572","0.00288572","0.00288572","0.00288572","0.14506468","0.00288572","0.01442860","0.07276786"
"Citric acid-4TMS","0.29910438","0.29409328","0.13406969","0.02231763","0.16954613","0.02231763","0.02231763","0.22072421","0.31227037","0.02231763","0.11158816","0.02231763"
"Ornithine-4TMS","0.136014991","0.271702481","0.157636741","0.160271110","0.006229962","0.082855013","0.137493871","0.006229962","0.317025705","1.942153545","0.031149808","0.039300392"
"Glycyl-Glycine-3TMS","0.15858330","0.27846826","0.16619139","0.18856894","0.08068327","0.22212298","0.10083699","0.19215209","0.27508394","0.34250053","0.04356053","0.16462520"
"Cadaverine-4TMS","0.12948066","0.21006166","0.17271297","0.14918890","0.05995974","0.22630092","0.14361160","0.18332204","0.21706153","0.28931923","0.04099516","0.14909119"
"Psicose-meto-5TMS(2)","0.22833775","0.81012967","4.10233615","0.42698689","1.30812526","4.03088159","0.15173692","1.32874393","1.87082202","0.67154963","0.08292903","2.42652048"
"Tagatose-meto-5TMS(2)","0.135683267","0.639211298","0.006528657","0.388435448","1.115434489","4.461738244","0.149920519","1.429483899","3.835431753","0.768188759","0.032643285","3.224655826"
"Sorbose-meto-5TMS(1)","0.17576427","1.21947064","0.01654887","0.23290666","0.83514485","7.01054180","0.14221855","1.33834028","2.02540926","0.68085948","0.08274433","3.53687860"
"Fructose-meto-5TMS(1)","0.14706648","0.97802070","0.01139939","0.28912283","1.15161963","4.81612509","0.15524763","1.49444863","2.87912845","0.69660776","0.05699693","2.61863113"
"Sorbose-meto-5TMS(2)","0.14048076","0.78105269","0.02206609","0.39412068","0.93915045","4.91697423","0.14902261","1.76412991","2.12821498","0.67859898","0.11033047","1.36242167"
"Myristic acid-TMS","1.0328064","2.2899468","1.8075537","0.6273415","1.1371306","1.5422446","0.5743645","1.0478383","2.2377164","5.3867994","0.7146394","3.1325567"
"Fructose-meto-5TMS(2)","0.18536034","0.50699336","0.01395549","0.31780103","1.44865106","5.04214196","0.13220117","1.24306246","3.80958254","0.68531913","0.06977746","2.66292599"
"Mannose-meto-5TMS(1)","0.22594636","1.05077527","0.01929695","0.47110167","1.34115087","3.43989131","0.10138892","0.89365963","3.44754605","0.64033970","0.09648477","2.85009693"
"Galactose-meto-5TMS(1)","0.17030588","1.33863333","0.01498111","0.46150837","1.04929855","2.70187569","0.08905683","1.82218231","2.82326584","0.72378968","0.07490556","2.17562872"
"Glucose-meto-5TMS(1)","0.18489956","1.04183873","2.64080841","0.40658400","1.31319348","3.00026648","0.14073897","1.55398001","1.63758737","0.63005726","0.09832176","2.03180442"
"Mannose-meto-5TMS(2)","0.19827183","0.75403239","0.02411285","0.30418972","1.25699522","2.79435880","0.17142706","1.74747859","1.37480673","0.73515218","0.12056427","3.21256809"
"Allose-meto-5TMS(2)","0.18489956","1.04183873","2.64080841","0.40658400","1.31319348","5.15712637","0.14073897","1.55398001","1.63758737","0.63005726","0.09832176","2.03180442"
"Glucose-meto-5TMS(2)"," 1.0246593","26.1070577"," 0.0380424"," 0.0380424"," 0.6908575"," 0.8477129"," 1.2162044"," 1.5689287"," 1.1043659"," 0.6223862"," 0.1902120"," 1.0968831"
"Mannitol-6TMS"," 0.33085245","24.46123969"," 0.70319016"," 1.38805924"," 0.47204710"," 0.02660612"," 0.13303058"," 1.35438286"," 1.10906729"," 0.99052934"," 0.02660612"," 1.72094620"
"Sorbitol-6TMS","0.9306188","2.1307840","3.2253603","0.7045761","1.1294084","0.9455077","0.7192908","2.2631510","2.4755418","1.2232976","0.5540977","1.4370871"
"Lysine-4TMS","0.074581949","0.106971239","0.115729994","0.156680256","0.002590718","0.002590718","0.002590718","0.002590718","0.259995714","0.285523154","0.012953591","0.002590718"
"Tyrosine-3TMS","0.088784640","0.112175977","0.061102637","0.185370446","0.002872399","0.029156341","0.138973896","0.002872399","0.207027661","0.655293127","0.014361994","0.002872399"
"1-Hexadecanol-TMS","1.5660614","3.3721714","2.4327088","0.6250905","1.3888043","1.4130498","0.6400694","2.4171516","2.2713258","1.9559684","0.5203045","3.6358023"
"Palmitoleic acid-TMS","0.6626273","4.5648090","3.3131365","0.6626273","0.6626273","0.6626273","0.6626273","0.6626273","5.2516663","0.6626273","0.6626273","0.6626273"
"Palmitic acid-TMS","0.9749485","2.5778198","1.9084712","0.5806470","1.2257323","1.4773287","0.5591878","1.6261494","2.4605214","2.8772088","0.6915100","2.7520861"
"Margaric acid-TMS","1.3559508","2.5190020","1.7447882","0.5598671","1.1619425","1.2805776","0.4597136","1.6801416","2.7472312","6.8794711","0.6673593","2.8671793"
"Octadecanol-TMS","1.0353341","2.6780778","2.0197815","0.6186086","1.4296530","1.5507437","0.6487195","2.5726712","2.6830523","1.5206461","0.4771699","3.9869675"
"Linoleic acid-TMS","0.7746410","2.9374190","1.8779544","0.6646988","1.1813717","1.6579151","0.5818703","1.2997877","2.7144801","2.2482133","0.7122849","2.4782409"
"Oleic acid-TMS","0.8603443","3.1809872","2.5001264","0.3923816","0.9914140","0.9691065","0.5208926","0.6106806","3.3054600","6.7345424","1.4865526","2.5491820"
"Elaidic acid-TMS","0.07639904","5.01254782","2.85448246","0.07639904","0.07639904","0.64328663","0.38199520","0.07639904","3.47913233","0.07639904","1.81144555","7.25196211"
"Stearic acid-TMS","0.9259928","2.6452492","1.9377230","0.5670812","1.1857206","1.5015216","0.5930923","1.8619299","2.6414311","1.6251000","0.6483638","2.7520706"
"Oleamide-TMS","0.4916828","4.5084581","2.3524388","0.8566106","0.3823697","0.4213519","1.2570408","1.8132560","5.8296248","3.1826947","0.8486538","2.9008612"
"Sucrose-8TMS","0.8912055","1.8190209","1.6951423","0.6573588","1.2953018","1.6622025","0.6040368","2.1640256","1.9711238","1.2526185","0.4460235","2.7030578"
"Docosapentaenoic acid-TMS","0.7052934","1.2703146","1.2529450","0.7157586","1.2715051","1.6213599","0.6322609","1.8369235","1.4702925","0.8707246","0.4413530","2.6824501"
